transaction_id,amount,type,risk_score,risk_category,triggered_rules
TXN-0001,9839.64,PAYMENT,20,LOW,new_destination
TXN-0002,1864.28,PAYMENT,20,LOW,new_destination
TXN-0003,181.0,TRANSFER,40,MEDIUM,risky_type; new_destination
TXN-0004,181.0,CASH_OUT,40,MEDIUM,risky_type; new_destination
TXN-0005,11668.14,PAYMENT,50,MEDIUM,high_amount; new_destination
TXN-0006,7817.71,PAYMENT,20,LOW,new_destination
TXN-0007,7107.77,PAYMENT,20,LOW,new_destination
TXN-0008,7861.64,PAYMENT,20,LOW,new_destination
TXN-0009,4024.36,PAYMENT,20,LOW,new_destination
TXN-0010,5337.77,DEBIT,20,LOW,new_destination
TXN-0011,9644.94,DEBIT,20,LOW,new_destination
TXN-0012,3099.97,PAYMENT,20,LOW,new_destination
TXN-0013,2560.74,PAYMENT,20,LOW,new_destination
TXN-0014,11633.76,PAYMENT,50,MEDIUM,high_amount; new_destination
TXN-0015,4098.78,PAYMENT,20,LOW,new_destination
TXN-0016,229133.94,CASH_OUT,70,MEDIUM,high_amount; risky_type; new_destination
TXN-0017,1563.82,PAYMENT,20,LOW,new_destination
TXN-0018,1157.86,PAYMENT,20,LOW,new_destination
TXN-0019,671.64,PAYMENT,20,LOW,new_destination
TXN-0020,215310.3,TRANSFER,70,MEDIUM,high_amount; risky_type; new_destination
TXN-0021,1373.43,PAYMENT,20,LOW,new_destination
TXN-0022,9302.79,DEBIT,20,LOW,new_destination
TXN-0023,1065.41,DEBIT,20,LOW,new_destination
TXN-0024,3876.41,PAYMENT,20,LOW,new_destination
TXN-0025,311685.89,TRANSFER,70,MEDIUM,high_amount; risky_type; new_destination
TXN-0026,6061.13,PAYMENT,20,LOW,new_destination
TXN-0027,9478.39,PAYMENT,20,LOW,new_destination
TXN-0028,8009.09,PAYMENT,20,LOW,new_destination
TXN-0029,8901.99,PAYMENT,20,LOW,new_destination
TXN-0030,9920.52,PAYMENT,20,LOW,new_destination
TXN-0031,3448.92,PAYMENT,20,LOW,new_destination
TXN-0032,4206.84,PAYMENT,20,LOW,new_destination
TXN-0033,5885.56,PAYMENT,20,LOW,new_destination
TXN-0034,5307.88,PAYMENT,20,LOW,new_destination
